PK_CAD,RAZAO_SOCIAL,FANTASIA
4,000,"CONECSUL COM. I. E. DE COMP. ELET. LTDA","CONECSUL COM. I. E. DE COMP. ELET. LTDA"
2031,000,"REDE ATACADAO DOS MOVEIS","ATACADAO DOS MOVEIS"
1653,000,"TELECAM COMUNICAÇÃO COM SEGURANÇA","TELECAM"
2191,000,"BANCO DO BRASIL","BANCO DO BRASIL"
19,000,"FERRAMENTAS GERAIS COM. IMP. S/A","FERRAMENTAS GERAIS - FG"
2199,000,"GAUCHA DISTRIBUIDORA DE INFORMATICA LTDA","GAÚCHA INFORMÁTICA"
2332,000,"TRAMONTINA TEEC S.A.","TRAMONTINA"
1076,000,"CONCEPA TRIUNFO RS  SEM PARAR","CONCEPA"
1898,000,"CGL - CASA DAS GAXETAS IND E COM LTDA","CGL - CASA DAS GAXETAS"
71,000,"EMEL MATERIAL ELÉTRICO S/A","EMEL"
1008,000,"BANCO CAIXA ECONOMICA FEDERAL","CAIXA ECONOMICA"
1365,000,"SERRARIA LANSINS LTDA","SERRARIA LANSINS LTDA"
83,000,"THYSSENKRUPP ELEVADORES S/A 07 - PE","THYSSEN - RECIFE"
2090,000,"ELEVATO MATERIAIS DE CONSTRUCAO E DECORACAO LTDA","ELEVATO"
2256,000,"PALACIO DAS FERRAMENTAS E PARAFUSOS LTDA","PALACIO DAS FERRAMENTAS"
112,000,"THYSSENKRUPP ELEVADORES S/A 05 - DF","THYSSEN - BRASILIA"
184,000,"BR TRONIC ELETRONICA LTDA","BR TRONIC"
2257,000,"HOPEGRAF IMPORTACAO EXPORTACAO E COMERCIO LTDA",
232,000,"LOGMASTER TECNOLOGIA LTDA","LOGMASTER - UPS - SIGRANE"
1899,000,"SCHNEIDER ELECTRIC BRASIL LTDA","TELEMECANIQUE"
1701,000,"JMX IPORTAÇÃO E COMERCIO LTDA - ME","LOJA MUNDI"
249,000,"THYSSENKRUPP ELEVADORES S/A","THYSSEN - GUAIBA"
263,000,"LUMA EQUIP. E SERV.  COMBATE A INCENDIO","LUMA EXTINTORES"
2258,000,"MATRI INDUSTRIA METALURGICA LTDA.","MATRIFIOS LUCRO PREZUMIDO"
1774,000,"MVX COMERCIO ELETRONICO LTDA","MVX"
311,000,"TE CONNECTIVITY BRASIL INDUSTRIA DE ELETRONICOS LTDA","TYCO - TE CONECTIVITY"
318,000,"ALENCASTRO E RODRIGUES LTDA ME","EVEREST ELETRO ELETRONICA"
1534,000,"MOUSER","MOUSER"
1851,000,"VERA T. B. MONTEIRO","ACRICENTER"
2154,000,"ELETRIC BOX",
2014,000,"REUNIDAS TRANSPORTADORA","REUNIDAS TRANSPORTADORA"
1013,000,"TELEFONICA BRASIL S.A","VIVO"
1943,000,"DARF 5993 IRPJ",
2101,000,"CREA CONS REG DE ENGENHARIA E AGRON DO RS","CREA"
383,000,"COFIBAM INDÚSTRIA E COM.DE FIOS E CABOS","COFIBAM"
2396,000,"ROBOTER IN",
420,000,"MATRIFIOS FABRICACAO DE MATRIZES LTDA ME","MATRIFIOS"
426,000,"ELSTER MEDICAO DE ENERGIA LTDA",""
428,000,"JANONI RIBEIRO LEMOS EPP","JR COMERCIAL DE ACO"
436,000,"MECAL BRAS LTDA",""
448,000,"WEG EQUIPAMENTOS ELETRICOS S.A - 448","WEG AUTOMAÇÃO"
984,000,"GCE COMERCIO INTERNACIONAL DE PAPEIS LTDA","ECOQUALITY"
2139,000,"DARF 5979- PIS",
2011,000,"DMI INTERNATIONAL BUSINESS LTDA",
2126,000,"VEXILON EMBLEMAS E GRAFICOS",
464,000,"COMEXI DO BRASIL LTDA","COMEXI"
2092,000,"KONECTRIX INDUSTRIAL LTDA ME","KONECTRIX INDUSTRIAL LTDA ME"
964,000,"W4 ARQUITETURA CRIATIVA LTDA - ME","W4 ARQUITETURA CRIATIVA"
516,000,"KOTEK ELETRO ELETRONICA LTDA","KOTEK"
1366,000,"HERRMANN GMBH","HERRMANN GMBH"
550,000,"MICROCONTROL ELETRONICA LTDA","MICROCONTROL"
556,000,"RIO GRANDE ENERGIA S/A","RGE"
1095,000,"CDC BRASIL DISTRIB. DE TEC. ESPECIAIS LTDA","SCANSOURCE DO BRASIL"
2249,000,"KRAUS-MULLER IND. E COMÉRCIO LTDA.","KRAUS-MULLER"
585,000,"BRASPRESS TRANSPORTES URGENTES   RS",""
2267,000,"HAZIME & COMPANHIA LTDA - EPP","HAZIME ENXOVAIS"
591,000,"PARKS SA COMUNICACOES DIGITAIS","PARKS"
1619,000,"GIOVENZANA DO BRASIL COMERCIO DE PRODUTOS ELETROMECANICOS LT","GIOVENZANA DO BRASIL"
2268,000,"TECH SHOP.COM.BR COMERCIO E SERVICOS DE INFORMATICA LTDA","TECH SHOP.COM.BR"
640,000,"DELTA FRIO INDUSTRIA DE REFRIGERACAO LTDA ME","DELTA FRIO"
661,000,"SIGHRA TECNOLOGIA EM RASTREAMENTO LTDA","SIGHRA SITEMAS INOVADORES"
2179,000," EMPRESTIMO SANTANDER",
1352,000,"SASSI PRODUTOS ELETRICOS LTDA","SASSI"
1694,000,"ALFAELECTRIC","ALFAELECTRIC"
731,000,"MRD TOOLS LTDA. - ME","MRD TOOLS"
745,000,"THYSSENKRUPP ELEVADORES S/A - RS CENTRAL SUL","THYSSEN - CENTRAL SUL"
1900,000,"ARCO PRE-MOLDADOS LTDA - ME","ARCO PRE-MOLDADOS"
1901,000,"DARF 1345",
2093,000,"MASTER TEMPER COMERCIO DE VIDROS LTDA","MASTER TEMPER COMERCIO DE VIDROS LTDA"
769,000,"WEG DRIVES & CONTROLS-AUTOMACAO LTDA - 769",""
1695,000,"GROSS AUTOMATION","GROSS AUTOMATION"
2062,000,"WDC NET",
802,000,"EDIJO FABRICACAO E COM. DE ARTEFATOS DE METAL LTDA","EDIJO"
803,000,"EDIJO FABRICACAO E COM. DE ARTEFATOS DE METAL LTDA","EDIJO"
804,000,"PAUTA DISTRIBUICAO E LOGISTICA S/A","PAUTA DISTRIBUIDORA"
806,000,"CONNECTIVE COMPONENTES ELETRONICOS LTDA","CONNECTIVE"
807,000,"MARIA ROSANE PERES DA SILVA FLORICULTURA","ROSE FLORES"
808,000,"BORTOLOTI E COSTA LTDA","OTREBOR"
809,000,"DELTA PERFILADOS LTDA","DELTA"
810,000,"DARTHEL INDÚSTRIA DE PLÁSTICOS LTDA","DARTHEL"
811,000,"TELEFONICA BRASIL LTDA",
812,000,"TELEFONICA BRASIL S.A","VIVO"
813,000,"ADAO LUIZ DE OLIVEIRA DA SILVA","COME COME"
1944,000,"DARF 2484 CSLL",
814,000,"FACI SERVICE FORNECIMENTO E MONTAGEM INDL LTDA","FACI SERVICE"
815,000,"DATATECK INDUSTRIA E COMERCIO LTDA","DATATECK FILIAL"
816,000,"ABC GUAIBA COM DE TINTAS LTDA","ABC-TINTAS"
817,000,"CONPASUL CONSTRUCAO E SERVS LTDA","CONPASUL"
818,000,"LANCHERIA FATIMA","LANCHERIA FATIMA"
1665,000,"JOSE CAMPOS BANDEIRA JUNIOR - ME","J. J. MARTELINHO DE OURO"
819,000,"MARCO POKORSKI STEFANI DESENVOLVIMENTO","ADEPT SOFTWARE DEVELOPMENT"
820,000,"MERCOBOMBA LOCACAO DE MAQ. E EQUIP. LTDA.","MERCOBOMBA"
822,000,"SOULTEC IMPORTAÇÃO E COMÉRCIO LTDA.","SOULTEC"
824,000,"EMPICARGAS SUL LTDA","EMPICARGAS"
825,000,"SYMTRONIC COMERCIO DE SISTEMAS ELETRONICOS LTDA","SYMTRONIC"
827,000,"KELLER NAUTICA LTDA","MARINA DA GONGA"
828,000,"CASA DE CARNES FIGUEIRA LTDA","CASA DE CARNE FIGUIERA"
829,000,"RICARDO PIZZARIA E RESTAURANTE LTDA","RICARDO PIZZAS E CALZONES"
830,000,"TUMELERO MATERIAIS DE CONSTRUCAO S/A","TUMELERO"
1427,000,"JULIUS S GALETO LTDA","GALETTO MAMA MIA"
831,000,"PROMO QUALITY TEXTIL LTDA EPP","PROMO QUALITY TEXTIL LTDA EPP"
832,000,"RICARDO VALENCA BARRETOS","DESENTUPIDORA PORTO ALEGRE"
834,000,"ATRIO HOTEIS S.A","ATRIO ADM. E INCORPORADORA S.A"
835,000,"IGNEZ PEREIRA E CIA LTDA","HOTEL ENSEADA ITAPEMA"
836,000,"VIAGENS CLIENTES",
837,000,"PALUDO E LEITE LTDA","BRASIL SIGN- SOLUCOES-ME"
838,000,"DORIVAL ANTUNES CORREA","ELETROCARGA CORREA"
906,000,"HYUNDAI CAOA DO BRASIL LTDA","HYUNDAI"
839,000,"DENIS E NELCI ROCHO COMERCIO DE ELETRONICOS LTDA ME","DNR IMPORTS"
840,000,"EMBALUNE  INDUSTRIA DE EMBALAGENS LTDA",
843,000,"STAR SERVICE-ORGANIZACAO EMPRESARIAL LTDA","STAR SERVICE"
844,000,"TECHNOMASTER EQUIP LTDA","TECHNOMASTER EQUIPAMENTOS LTDA"
842,000,"TRANSPORTADORA MINUANO LTDA",
846,000,"AVNET DO BRASIL LTDA","AVNET FILIAL"
847,000,"MERIDIONAL CARGAS LTDA.","MERIDIONAL CARGAS"
848,000,"CERAMICA KASPARY LTDA","CERAMICA KASPARY"
849,000,"F R DE SOUZA OLICHESKI",
1017,000,"FERRAMENTARIA DAN LTDA","FERRAMENTARIA DAN"
851,000,"RECRIS TRANSPORTES E LOGISTICA LTDA","RECRIS TRANSPORTES"
853,000,"URACH E CERVI LTDA","SANAR"
855,000,"THORNTON ELETRONICA LTDA","THORNTON INPEC ELETRONICA"
854,000,"DROGARIA MAIS ECONOMICA S.A","MAIS ECONOMICA FARMACIAS"
856,000,"DEVIT & HOFF LTDA","LIDER"
2262,000,"KLC ELETRIC CONEXÕES LTDA","KLC CONECTORES"
860,000,"TRANSPORTES PELLENZ LTDA","PELLENZ E/OU LEVA E TRAZ"
1696,000,"COMEPI S.R.L","COMEPI"
863,000,"LABORATORIO ALAC LTDA","ALAC"
862,000,"VANDERLEI LEAL DE MOURA E CIA LTDA-ME","DIVIMOBILE"
864,000,"WEG DRIVES & CONTROLS-AUTOMACAO LTDA - 864",
865,000,"D. DE O. DA CONCEICAO ME","ELETRO MAQUINA"
866,000,"REFEICOES NATURAS LTDA","NATURAS"
867,000,"EXACOMP IMPORTAÇÃO DE COMPONENTES ELETRONICOS LTDA","EXACOMP"
868,000,"LZ TRANSPORTES LTDA-ME","LZ TRANSPORTE E BASALTO"
869,000,"POLIDORA DE BASALTO PROTASIO LTDA-ME",
870,000,"BETH E ELIANE DESPACHANTES","ESCRITORIO DESPACHANTE"
871,000,"AUTOMATECH SISTEMAS DE AUTOMACAO LTDA",
872,000,"MARMORES E GRANITOS HP LTDA-ME",
873,000,"COPY MUNDI LTDA - ME","COPY"
874,000,"JOSE LAHIR BASTOS CRUZ","CLIMATECH"
875,000,"MAQ DE SOLDAR PLASTICOS ARAUJO LTDA","ARAUJO EQUIPAMENTOS DE SELAR PLASTICOS"
876,000,"ODERCO DISTRIBUIDORA DE ELETRONICOS","JARAGUA.COM.BR"
877,000,"KRAUS & NAIMER INDUSTRIA E COMERCIO LTDA","KRAUS & NAIMER"
879,000,"GUAIBACAR VEICULOS E PECAS LTDA","GUAIBACAR"
881,000,"RETIRADA DE LUCROS",
882,000,"DARF 2991  CONTRIBUIÇÃO PREVIDENCIÁRIA SOBRE RECEITA BRUTA","DARF 2991  CONTRIBUIÇÃO PREVIDENCIÁRIA SOBRE RECEITA BRUTA"
883,000,"RESTAURANTE GARFAO LTDA - EPP","GARFAO REST. E PIZZARIA"
884,000,"CHURRASCARIA KOMKA LTDA - EPP",
885,000,"VIA LUS COMÉRCIO DE LÂMPADAS LTDA","VIA LUS COMÉRCIO DE LÂMPADAS"
886,000,"SPORT CLUB ITAPUI","ITAPUI"
887,000,"N L LENS ME","LENZ REFRIGERACAO"
888,000,"IDEAL M E D EVENTOS LTDA","IDEAL EVENTOS"
889,000,"SALINE COMERCIO E TRANSPORTE LTDA - ME","POUSADA MARE MAR"
890,000,"SIGRANE INDUSTRIA, COMERCIO E IMPORTADORA LTDA-EPP","UPS SUL- SISTEMA DE ENERGIA - LOGMASTER"
893,000,"SEARA ALIMENTOS LTDA","SEARA"
895,000,"MANGO RETRO COMERCIO DE PECAS AGRICOLAS LTDA ME","MANGO RETRO"
896,000,"VR CASA DO BEBEDOURO LTDA ME","CASA DO BEBEDOURO"
898,000,"DARF 2185  MULTA APLICADA PELO SETOR ADUANEIRO - SEM REDUÇÃO","DARF 2185  MULTA APLICADA PELO SETOR ADUANEIRO - SEM REDUÇÃO"
902,000,"LUCIANA CRISTINA BORNEMANN ME","PERSONAL MOVEIS"
899,000,"CANTWELL CULLEN & COMPANY INC","CANTWELL"
901,000,"EMB AUTOMACAO COMERCIO DE FERRAMENTAS LTDA-EPP","EMB AUTOMACAO"
894,000,"NATHAN ESTRAZULAS VIEIRA ME","REDE SUL DE SERVIÇOS"
903,000,"MUNHOZ IND. E COM. DE PRE MOLDADOS LTDA  ME","COMERCIAL MUNHOZ"
907,000,"JONATAN DE SA-ME","PAPEL DE CANA"
909,000,"CIFA TEXTIL LTDA","CIFA TEXTIL"
910,000,"R S PIRES COMERCIAL LTDA. - EPP","FORELL DISTRIBUIDORA"
908,000,"EMPRESA BRASILEIRA DE CORREIOS E TELEGRAFOS","ECT - GUAIBA"
912,000,"PCI PARANA IND. CIRCUITOS IMPRESSOS","PCI"
913,000,"BORRACHAS SOLUTION COM DE PECAS E ACESS","BORRACHAS SOLUTION"
914,000,"SAINT-GOBAIN DO BRASIL PROD INDUSTRIAIS E PARA CONTRUCAO LTD","WEBER SAINT-GOBAIN"
919,000,"VIVO S.A.","VIVO"
947,000,"MULTITECNICA INSTALAÇÕES INDUSTRIAIS LTDA EPP","MULTITECNICA"
915,000,"I C A INDUSTRIA DE CONCRETO ARMADO LTDA - ME","I C A"
950,000,"KTRMOES FF IND. DE AUTO PECAS E COMP.ELETRO-ELETRONICOS LTDA","KTR"
951,000,"NATURAL LIMP EQUIPAMENTOS PARA COLETA SELETIVA EIRELI ME","NATURAL LIMP"
948,000,"MULTIENERGIA EQUIPAMENTOS INDUSTRIAIS LTDA EPP","MULTIENERGIA"
921,000,"DISHING ELECTRONICS CO LIMITED","DISHING ELECTRONICS CO LIMITED"
942,000,"RAPIFIX DO BRASIL LTDA","RAPIFIX DO BRASIL"
920,000,"SONALARME SISTEMAS ELETRONICOS LTDA-EPP","SONALAREME"
943,000,"DELMIR GRZESCZAK - ME","FUNILARIA ALFA"
955,000,"CENTRO DE EDUCACAO PRESENCIAL LAGOA SANTA LTDA","HOTEL LAGOA SANTA"
916,000,"PROAUTO PRODUTOS DE AUTOMAÇÃO LTDA","PROAUTO"
917,000,"CELIBERTO LOGISTA INTERNACIONAL LTDA","CELIBERTO"
952,000,"LOTUS MERCHANDISING DO BRASIL LTDA","LOTUS"
953,000,"RESTAURANTE ACTUAL LTDA ME","ACTUAL"
954,000,"ACTUAL HOTEL E EVENTOS LTDA","ACTUAL"
924,000,"BUREAU VERITAS DO BRASIL SOC CLAS E CERT. LTDA","BUREAU"
940,000,"LUCIANO MORAES","BIMEDICA"
918,000,"TERMATEC MAGUEIRAS E TERMINAIS HIDRAULICOS LTDA","TERMATEC"
945,000,"POWERCOM ELETRONICS LTD.","POWERCOM"
946,000,"ÁGORA MOVEIS LTDA-ME","ÁGORA MOVEIS"
957,000,"WAGO ELETROELETRÔNICOS LTDA","WAGO"
931,000,"CARGOLOG-SOLUCOES LOGISTICAS LTDA","CARGOLOG-SOLUCOES LOGISTICAS"
929,000,"TELINFOR CABOS P/ TELECOMUNICACÕES E INFORMÁTICA LTDA","TELINFOR"
925,000,"SPEROTO E CAMARGO LTDA","HOTEL BRASIL REAL"
926,000,"PATRICK DA SILVA BRAGA ME","PPC COMERCIAL"
927,000,"FERNANDO VIEIRA DOS SANTOS","MULT SERVICE"
932,000,"HOTEL REGENT SUITS LTDA ME","REGENT SUITES"
933,000,"REGENT RESTAURANTE LTDA ME","REGENT RESTAURANTE"
934,000,"NERYTON MIOTTO ME","CHURRASCARIA,REST E HOTEL MACIAMBU"
935,000,"MARIA GABRIEL FERREIRA ME","RESTAURANTE RECANTO"
936,000,"MARIA DA CONCEICAO MANGUEIRA SOUZA ME","AERO BEER GRILL"
937,000,"BAREZ LANCHONETE LTDA EPP","BAR DO JUAREZ"
930,000,"EMP. BRASILEIRA DE INFRA ESTRUTURA AEROPORTU","INFRAERO"
938,000,"AEROPORTO PIZZAS LTDA","AEROPORTO PIZZAS"
949,000,"VIVO S.A.","VIVO"
960,000,"GILNEI ROCHA DOS SANTOS- ME","G R TRANSPORTES"
965,000,"DN AUTOMACAO LTDA","DN AUTOMACAO"
961,000,"HIDROCAN EQUIP E PECAS HIDRAULICAS LTDA","HIDROCAN EQUIP E PECAS HIDRAULICAS LTDA"
958,000,"SERVICO NACIONAL DE APRENDIZAGEM","SENAC"
985,000,"SIMPLES SOLUCOES EM PINTURAS LTDA-ME","SIMPLES"
963,000,"METROLOGIA WG LTDA - EPP","WG - WORK GAGE"
986,000,"PNEUMATECH COM E MANDE FER E MAQUINAS PNEUMATICAS LTDA","PNEUMATECH PNEUMATICA"
987,000,"UNIPLAC COM DE REVESTIMENTOS E DECORACAO LTDA","UNIPLAC FORROS E DIVISORIAS"
966,000,"GASIL COMERCIO E IMPORTACAO LTDA","MULTISOM"
988,000,"VIVO S.A.","VIVO"
989,000,"CABOTHERM INDUSTRIA E COMERCIO LTDA.","CABOTHERM"
990,000,"BL MOVEIS LTDA","ELIS MOV E BAZAR"
991,000,"AMPHENOL EAST ASIA LTD","AMPHENOL"
992,000,"CABOLIDER INDÚSTRIA DE CABOS ELÉTRICOS LTDA","CABOLIDER"
993,000,"HB TRANSPORTES E LOGISTICA LTDA","TRANSITO BRASIL RS"
995,000,"HB TRANSPORTES E LOGISTICA LTDA","TRANSITO BRASIL SP"
1009,000,"NELMAR LEITE MULLER ME","MULLER COMERCIO DE FERRO"
1020,000,"DIGMOTOR EQUIPAMENTOS ELETROMECÂNICOS DIGITAIS LTDA","DIGMOTOR"
998,000,"SIND. DAS IND. METAL.RS","SINMETAL"
962,000,"CATSUL GUAIBA TRANSPORTES HIDROVIARIOS LTDA","CATSUL GUAIBA"
1014,000,"LEADER TECH INDUSTRIAL","LEADER TECH"
959,000,"SERVICO SOCIAL DA INDUSTRIA SESI","SESI SERVICOS S. DA INDUSTRIA"
1015,000,"RAFAEL NUNES RECH","ART-SUL COMERCIO E REPRESENTACAO"
973,000,"ACITEK TECNOLOGIA EM PRODUTOS LTDA","ACITEK"
1902,000,"MLF CONSULTORIA GEOTECNICA - ME","MLF GEOTECNIA"
2214,000,"DISTRIBUIDORA FERRAMENTAS KENNEDY LTDA","FERRAMENTAS KENNEDY"
974,000,"MURRELEKTRONIK DO BRASIL INDÚSTRIA E COMÉRCIO LTDA","MURR"
1016,000,"COMERCIO DE CONFECCOES BIASITTI LTDA - ME","BIASITTI CONFECCOES"
2094,000,"ELETROACO COMERCIO DE MATERIAIS DE CONSTRUCAO LTDA","ELETROACO COMERCIO DE MATERIAIS DE CONSTRUCAO LTDA"
1025,000,"TRANSEICH ASSESSORIA E TRANSPORTES S/A","CENTRO LOGISTICO EICHENBERG & TRANSEICH"
1028,000,"RODRIGO DOS SANTOS MARQUES RESTAURANTE ME","BIFFES GRILL"
1029,000,"G E C LANCHONETES LTDA EPP","PASTEL CLUB"
1010,000,"PRADO INDUSTRIA GRAFICA LTDA-EPP","BRAUCH"
1011,000,"SPRINGER CARRIER LTDA","TOTALINE"
1030,000,"BEMATECH S/A","BEMATECH"
977,000,"EUROCABOS MATERIAIS ELÉTRICOS LTDA","EUROCABOS"
1000,000,"METALURGICA LD LTDA ME","METALURGICA LD"
978,000,"CP ELETRONICA LTDA","CP ELETRONICA"
979,000,"ITECH COMERCIO, IMPORTACAO E EXPORTACAO","ITECH COMERCIO,"
2200,000,"BANCO SAFRA","BANCO SAFRA"
980,000,"JOCELIO DA SILVA ME","BRASIL PNEUS"
1026,000,"MATV SUL ELETRONICOS LTDA","MATV SUL"
1033,000,"IMPERTEC POETA IMPERMEABILIZACOES LTDA ME","IMPERTEC"
1932,000,"VIDA PRODUTOS E SERVICOS EM DESENVOLVIMENTO ECOLOGICO LTDA","VIDA DESENVOLVIMENTO ECOLOGICO"
1001,000,"POLYTECH PRODUTOS DE BORRACHA E VEDAÇÃO LTDA","POLYTECH"
1031,000,"GRAMPREGO INDUSTRIA E COMERCIO LTDA","GRAMPREGO"
1024,000,"OLIVEIRA, MARQUES E CIA LTDA","LA BARCA CAFE CLUB"
975,000,"PLASTFLOW IND. E COM. DE EQUIPAMENTOS DE MEDIÇÃO LTDA","PLASTFLOW"
1018,000,"SIDNEI MENDES DE OLIVEIRA","PERFURACAO DE VIGA"
1032,000,"J M GURGEL","LOJA DO MECANICO"
2127,000,"STOCKO CONTACT BRASIL LTDA.","STOCKO CONTACT BRASIL LTDA."
1027,000,"SOMAX AUTOMACAO E SERVICOS LTDA","SOMAX"
967,000,,
1042,000,"DANIELA ARRUDA UBER","SOLASTER"
1035,000,"DATECK COMERCIO DE ELETRO ELETRONICOS LTDA","D.ATECK"
1002,000,"CRISTIANE BARCHET PINHEIRO","CASA DOS PARAFUSOS E CIA"
1061,000,"DINES JOSE DENARDIN - ME","DJ DE NARDIN MATERIAIS FORA DE LINHA PARA CONSTRUÇÃO"
997,000,"ARROW BRASIL S.A","ARROW"
1003,000,"SPRINGER CARRIER LTDA","SPRINGER CARRIER"
968,000,"A J QUEROTTI COMERCIAL DE ROLAMENTOS LTDA ME","CASA DOS ROLAMENTOS FARRAPOS"
1951,000,"METAIS BLUMENAU","METAIS BLUMENAU"
1004,000,"WS INDUSTRIA E COMERCIO DE COMPONENTES ELETRÔNICOS LTDA","OICRAM"
