PK_CAD,RAZAO_SOCIAL,FANTASIA
1141,000,"ACE SCHMERSAL ELETROELETRÔNICA INDUSTRIAL LTDA","ACE SCHMERSAL"
1302,000,"WAGNER DOS SANTOS LOPES ME",
1222,000,"SERGIO RICARDO MACHADO FRANCO","REPRESENTANTE COMERCIAL"
1189,000,"VALENTYS INDUSTRIA E COMERCIO LTDA - EPP","VALENTYS"
1252,000,"METALVISION COMERCIO E INDUSTRIA METALURGICA LTDA - EPP","METALVISION"
1190,000,"EXPRESSO SAO MIGUEL LTDA",
1191,000,"VITOR HUGO VASCONCELOS 18484743004","VELOZZ"
1115,000,"MC3 INDÚSTRIA E COMÉRCIO DE COMPONENTES ELETRÔNICOS EIRELI","MC3 COMPONENTES"
1192,000,"MICROMECANICA IND. COM. IMP. E EXP. LTDA","MICRO MECANICA"
1295,000,"UNIVERSO EQUIPAMENTOS E PRODUTOS LTDA - ME","UNIVERSO COMERCIO E REPRESENTACOES"
1144,000,"TECH PLUG- IND. E COM. DE PLUGUES E CHIC. ELETR. LTDA- EPP",
1116,000,"ARCOS DOURADOS COMERCIO DE ALIMENTOS LTDA.","MC DONALD'S"
1205,000,"KOMAX COMERCIAL DO BRASIL LTDA","KOMAX"
1223,000,"SERRAFF INDUSTRIA DE TROCADORES DE CALOR LTDA.","NOVO HORIZONTE"
1117,000,"CLAUDIOMIRO DA SILVA RIBEIRO","J C COPIAS"
1155,000,"ANGELA MARIA LOURENZI PEREIRA ME","FERRAGEM ESTRELA"
1118,000,"LEONI SPECIAL CABLES GMBH","LEONI SPECIAL CABLES GMBH"
1325,000,"INSTITUTO BRAS. DO MEIO AMB.E DOS REC.NAT.REN.","IBAMA"
1326,000,"BR SUPPLY COM E DIST DE SUP S.A","BR SUPPLY"
1119,000,"ALFA TRANSPORTES EIRELI","ALFA"
1127,000,"CATYONN SOLUTIONS TRATAMENTO DE SUPERFICIE LTDA",
1303,000,"SEQUOR AUTOMACAO E SISTEMAS LTDA - EPP",
1216,000,"AZUL COMPANHIA DE SEGUROS GERAIS","AZUL SEGURO AUTO"
1120,000,"PRODUTTARE COMERCIO E REPRESENTACOES LTDA","PRODUTTARE CONSULTORES ASSOCIADOS"
1224,000,"THIAGO ESCOTO PERICOLO - ME","SUAMY"
1122,000,"MARQUARDT SWITCHES","MARQUARDT SWITCHES"
1123,000,"DI PAOLO GRALHADOS LOURDES LTDA.","DI PAOLO"
1296,000,"MTA BRASIL IND. E COM. DE COMPONENTES AUTOMOTIVOS LTDA","MTA BRASIL LTDA"
1297,000,"VAP TRANSPORTES LTDA - ME",
1128,000,"MUNDO REAL MERCEARIA LTDA","MUNDO REAL"
1129,000,"CLIMATRUCK SISTEMAS AUTOMOTIVOS LTDA","CLIMATRUCK"
1130,000,"CLIMATRUCK SISTEMAS AUTOMOTIVOS LTDA","CLIMATRUCK"
1337,000,"LUIS A DE LIMA","D ITALIA - CASA NOSTRA"
1338,000,"AZUL LINHAS AEREAS BRASILEIRAS S.A","AZUL LINHAS AEREAS"
1358,000,"CLEUMA SERVIÇOS INDUTRIAIS LTDA","CLEUMA BORRACHAS"
1353,000,,
1354,000,"EXPRESSO ASSUR LTDA","EXPRESSO PRIMAVERA"
1357,000,"LABORATORIO QUIMIOAMBIENTAL LTDA EPP","QUIMIOAMBIENTAL"
1364,000,"BVQI DO BRASIL SOCIEDADE CERTIFICADORA LTDA","BVQI DO BRASIL SOCIEDADE CERTIFICADORA LTDA"
1372,000,"DUTRA MAQUINAS COMERCIAL E TECNICA LTDA","DUTRA MAQUINAS"
1375,000,"THYSSENKRUPP ELEVADORES S/A SP","THYSSEN"
1428,000,"LEVCARGO TRANSPORTE LTDA",
1384,000,"BRASPRESS TRANSPORTES URGENTES LTDA",
1385,000,"SAN SILVESTRE PALACE HOTEL LTDA - EPP",
1383,000,"DIOGO RODRIGUES DIAS 01306356008","DRDIAS"
1386,000,"CLYK COMPONENTES ELETRONICOS IMP. E EXP.-EIRELI-EPP","CLYK COMPONENTES"
1359,000,"NESTLE BRASIL LTDA","NESTLE"
1341,000,"MULTITEC ASSESSORIA E PREST DE SERV LTDA EPP","MULTI TEC"
1381,000,"GALETERIA NOSTRO GALETO LTDA","GALETERIA NOSTRO"
1388,000,"INDUSTRIA DE IMP. AGRICOLAS VENCE TUDO IMP. E EXP LTDA","VENCE TUDO"
1389,000,"VOLPMANN SEGURANCA ELETRONICA - EIRELI","VOLPATO SEGURANCA ELETRONICA"
1373,000,"ORTOBRAS IND. E COMERCIO DE ORTOPEDIA LTDA.","ORTOBRAS"
1430,000,"TEXCLEAN LAVANDERIA INDUSTRIAL LTDA EPP",
1506,000,"SCHEFFER - EQUIPAMENTOS PARA PANIFICAÇÃO EIRELI","SCHEFFER"
1401,000,"HOTEL DELAZERI E DELAZERI LTDA ME","HOTEL ARRASTAO"
1431,000,"BRASPRESS TRANSPORTES URGENTES LTDA",
1429,000,"BLUE TREE HOTELS E RESORTS DO BRASIL S/A",
1404,000,"KUHN DO BRASIL S/A - IMPLEMENTOS AGRICOLAS",
1405,000,"CREATIVE COPIAS LTDA - ME","CREATIVE COPIAS"
1406,000,"PRYSMIAN ENERGIA CABOS E SISTEMAS DO BRASIL S.A.","PRYSMIAN ENERGIA CABOS E SISTEMAS DO BRASIL S.A."
1407,000,"CETEG COM. E SERV. DE EQUIP. ELETR. LTDA","CETEG"
1432,000,"LUBRIFIXA LUBRIFICANTES ESPECIAIS LTDA","LUBRIFIXA"
1374,000,"ANS IMPRESSOES GRAFICAS LTDA ME","GRAFICA ANS"
1390,000,"KHOMP INDÚSTRIA E COMÉRCIO LTDA","KHOMP INDÚSTRIA E COMÉRCIO LTDA"
1371,000,"MARIA REGINALDA FRANCELINO DE SOUZA ALVES-ME","MARIA REGINALDA"
1382,000,"SGS PARTNERS COMÉRCIO DE COMPONENTES PARA AUTOMAÇÃO LTDA","SGS PARTNERS"
1342,000,"SASSI MEDIDORES E TRANSFORMADORES LTDA","SASSI"
1408,000,"SCHNEIDER ELECTRIC BRASIL LTDA - PR","SCHNEIDER"
1433,000,"LUBRIFICA LUBRIFICANTES ESPECIAIS LTDA","LUBRIFIXA"
1343,000,"STILLO TRANSPORTES LTDA - EPP","STILLO TRANSPORTES PORTO ALEGRE - RS"
1434,000,"ANIXTER DO BRAZIL LTDA","ANIXTER"
1454,000,"GRUD INDUSTRIA E COMERCIO DE PEÇAS AUTOMOTIVAS LTDA","GRUD ACESSÓRIOS AUTOMOTIVOS"
1455,000,"IMPROVE GESTAO OPERACIONAL EIRELI ME","IMPROVE"
1376,000,"ABEPE CONSULTORES ASSOCIADOS LTDA - EPP",
1875,000,"EMPRESTIMO BRADESCO","EMPRESTIMO BRADESCO"
1437,000,"METALFRIO SOLUTIONS S.A.","METALFRIO SOLUTIONS S.A."
1391,000,"E2K DO BRASIL LTDA","E2K DO BRASIL LTDA"
1439,000,"HOTEL CENTENARIO LTDA ,E","HOTEL CENTENARIO"
1392,000,"ACOPLE IND DE IMPLEM. AGRICOLAS LTDA","ACOPLE"
1440,000,"MASTER SERVICE COOPERATIVA","MASTER SERVICE"
1443,000,"RS INTERNET LTDA ME","RS INTERNET"
1380,000,"WCA COM DE ALIMENTOS LTDA",
1393,000,"POLYMER IND E COM PLASTICOS LTDA","POLYMER"
1339,000,"METALTEKS METALURGICA LTDA","METALTEKS METALURGICA LTDA"
1438,000,"FLUID CONTROLS COMPONENTES P/AUTOMAÇÃO LTDA","FLUID CONTROLS"
1441,000,"JOBE CABOS E EXTENSÕES ELÉTRICAS LTDA","JOBE CABOS"
1409,000,"ECGUAIBA CONTABILIDADE LTDA","ECGUAIBA"
1345,000,"WECO DO BRASIL LTDA","WECO DO BRASIL"
1410,000,"PASSAGENS MENOR APRENDIZ",
1346,000,"MOHVA SERVICOS DE INFORMATICA LTDA ME",
1411,000,"INDUSTRIA DE MAQUINAS E REDUTORES TRANSMAQ LT","TRANSMAQ"
1464,000,"TRAY SERVICE TECNOLOGIA LTDA","TRAY SERVICE"
1412,000,"ATIVICON IND E COM DE EQUIP. ELETRO ELET. LTDA","IMECOTRON"
1370,000,"PERMETAL S/A METAIS PERFURADOS","PERMETAL"
1442,000,"ESCUBEDO DO BRASIL IND E COM ELETRO-ELETRONICA LTDA","ESCUBRAS"
1413,000,"LT VAIRES INDUSTRIA DE CONEXOES ELETRICAS LTDA","LT VAIRES"
1445,000,"EVERTON MERELLES DE SOUZA 68252277004",
1446,000,"POLAR COMPONENTES E SISTEMAS OFFSHORE LTDA","POLAR"
1444,000,"C.A.R BARBOSA","C.A.R EXPRESS"
1447,000,"WEG EQUIPAMENTOS ELETRICOS S.A - 1447","WEG EQUIP.ITAJAI"
1448,000,"LOJAS COLOMBO SA COMERCIO DE UTILIDADES DOMESTICAS","LOJAS COLOMBO"
1456,000,"NYCOLPLAST INDÚSTRIA E COMÉRCIO LTDA.","NYCOLPLAST INDÚSTRIA E COMÉRCIO LTDA."
1360,000,"MOVIMAK EQUIPAMENTOS PARA LOGISTICA EIRELI EPP","MOVIMAK PECAS E SERVICOS"
1368,000,"CALBRAS EQUIPAMENTOS DE PROTECAO LTDA","CALBRAS"
1347,000,"MAMELUKO COMERCIO DE CALCADOS LTDA","MAMELUKO CALCADOS"
1500,000,"RICARDO ANTUNES - ME","RICARDO"
1348,000,"DESCRITORIO COM. DE MOVEIS E SERV. LTDA","DMOVEIS"
1458,000,"METALURGICA VENANCIO LTDA","METALURGICA VENANCIO"
1419,000,"MAIOLI E CIA LTDA EPP","TRANSPORTADORA TEMPO"
1459,000,"COMPANHIA LUZ E FORÇA SANTA CRUZ","COMPANHIA LUZ E FORÇA SANTA CRUZ"
1460,000,"COMPANHIA PIRATININGA DE FORÇA E LUZ","COMPANHIA PIRATININGA DE FORÇA E LUZ"
1501,000,"VECTOR INDÚSTRIA DE PRODUTOS METALÚRGICOS LTDA","ARKE"
1563,000,"ESAB INDÚSTRIA E COMÉRCIO LTDA","ESAB"
1420,000,"LUIS ALBERTO VIEGAS SERRATTE EIRELI","EPI"
1421,000,"ALUMIARTE INDUSTRIA DE ESQUADRIAS DE ALUMINIO LTDA","ALUMIARTE"
1422,000,"FUJIMOTO COM DE ALIMENTOS LTDA","FUJIMOTO"
1423,000,"TIFFANY HOTEL LTDA EPP","PRINCE HOTEL"
1424,000,"ACRILDOMOS ARTEFATOS EM ACRÍLICO LTDA","ACRILDOMOS"
1462,000,"VIVO S.A.","VIVO"
1502,000,"HIPERMETAL METAIS LTDA","HIPERMETAL"
1425,000,"SCHNEIDER ELECTRIC BRASIL LTDA - SC","SCHNEIDER"
1504,000,"SIDERSUL PRODUTOS SIDERÚRGICOS LTDA","SIDERSUL"
1463,000,"QUALISUL METROLOGIA EIRELI ME","QUALISUL"
1507,000,"CENTRO DAS INDUSTRIAS DO ESTADO DE SANTA CATARINA","FIESC"
1426,000,"METROSUL  SOLUCOES EM METROLOGIA LTDA","METROSUL"
1505,000,"AGRAL INDUSTRIA E COMERCIO DE EQUIPAMENTOS ELETRONIC","AGRAL"
1466,000,"CALDAS TRANSPORTES E LOGISTICA LTDA.","CALDAS"
1467,000,"DISCABOS COM. IMP E EXPORTACAO DE ACESS. E ELE LTDA","DISCABOS"
1508,000,"SIMSEN BOROSKE COMERCIO ELETRONICO LTDA.","SIMSEN E BOROSKE"
1468,000,"CONTROL PORT E COMMERCE DE PROD. ELET. ELET.LTDA","CONTROL PORT"
1469,000,"GOMES E PIVATTO ENGENHARIA E SEGURANCA","GEPST ENGENHARIA"
1470,000,"WWD USA GROUP, LLC.","WWD USA GROUP, LLC."
1471,000,"OLSEN INDÚSTRIA E COMÉRCIO S/A","OLSEN S/A"
1520,000,"MB INOX SERVICOS LTDA. - ME","MB INOX LTDA"
1472,000,"ONIXSAT RASTREAMENTO DE VEICULOS LTDA","ONIXSAT"
1473,000,"RAPIDO TRANSPAULO LTDA","RAPIDO TRANSPAULO"
1474,000,"RAPIDO GARIBALDI DE TRABSPORTES LTDA","RAPIDO GARIBALDI"
1475,000,"COMPAINHA ZAFFARI COM. E IND. LTDA","ZAFFARI"
1476,000,"TAILINE SOUZA DA ROSA BOHUSCH ME","LANCHERIA DO CHAVINHO"
1477,000,"RESFRIAR CLIMATIZADORES E EQUIPAMENTOS LTDA.","RESFRI AR"
1478,000,"OFFICER DISTRIBUIDORA DE PRODUTOS DE INFORMATICA S/A","HARDSANT"
1479,000,"MANGUEPLAST INDUSTRIA DE MANGUEIRAS LTDA","MANGUEPLAST"
1480,000,"INOVA COM DE EPIS HIG E LIMP ME","INOVA"
1522,000,"SULIFLEX INDUSTRIA E COMERCIO DE PLASTICOS LTDA","SULIFLEX FITAS ADESIVAS ESPECIAIS"
1361,000,"GABRIEL SOARES DE MEDEIROS","CONSTHANTYS"
1523,000,"TRANSPORTADORA AMERICANA LTDA","T A. TRANSPORTADORA"
1509,000,"GLOBAL TAPE IND E COM DE FITAS ADESIVAS EIRELI","GLOBAL TAPE"
1349,000,"ARTEMOLAS INDUSTRIA DE MOLAS E ARTEFATOS DE METAL LTDA","ARTEMOLAS"
1378,000,"MALHA DE PRATA COMERCIO DE CABOS LTDA","MALHA DE PRATA"
1379,000,"HDA IND. E COM. DE COMP.ELET. LTDA ME","HDA ILUMINACAO LED"
1524,000,"MASTER USINAGEM","MASTER USINAGEM"
1362,000,"RICARDO VIEGAS LOPES 29461642091","CLOCK TRANSPORTES"
1510,000,"PAULO RICARDO GUTIERRI CHAVES E FECHADURAS LTDA.","CHAVEIRO PORTAO DA ALEGRIA"
1414,000,"PRO LABORE",
1395,000,"METALURGICA CATTO LTDA","METALURGICA CATTO"
1396,000,"SOCIEDADE PAULISTA DE TUBOS FLEXÍVEIS","SPTF"
1350,000,"DANIELA ARRUDA UBER – ME","SOLASTER"
1415,000,"NATUR PEDRAS LTDA","NATUR PEDRAS"
1416,000,"TELEFONICA BRASIL S.A.","VIVO"
1417,000,"PROTEMAX TERMINAIS ELETRICOS LTDA","PROTEMAX"
1465,000,"B2W COMPANHIA DIGITAL","AMERICANAS / SUBMARINO"
1351,000,"ROSANGELA FRAGA DE NEGREIROS LESSA","ESTACAO DAS FLORES"
1525,000,"MAQUINAS AGRICOLAS JACTO S/A","JACTO"
1397,000,"CORDEIRO FIOS E CABOS ELETRICOS LTDA","CORDEIRO"
1398,000,"FUSOPAR PARAFUSOS LTDA","FUSOPAR"
1418,000,"TNT MERCURIO CARGAS E ENCOMENDAS",
1399,000,"AGENDOR SERVICOS DE INTERNET LTDA - ME",
1363,000,"PRODMEC ELETROMECÂNICA LTDA","PRODMEC"
1400,000,"MAGAZINE LUIZA S/A","MAGAZINE LUIZA"
1481,000,"UNESUL DE TRANSPORTES LTDA","UNESUL"
1482,000,"DOMIX INCORPORAÇÕES",
1483,000,"FAMAK",
1526,000,"CASA DE CARNES 20 DE SETEMBRO LTDA.","CASA DE CARNES 20 DE SETEMBRO"
1596,000,"EMERSON RODRIGUES PEDROSO ME","PEDROSO TRANSPORTES"
1484,000,"FROMM SISTEMAS DE EMBALAGENS LTDA","FROMM"
1511,000,"TECSISTEL SISTEMAS ELETRONICOS LTDA EPP","TECSISTEL"
1527,000,"RTO IMPORTACAO E COMERCIO LIMITADA - EPP","RTO IMPORTACAO E COMERCIO LIMITADA - EPP"
1512,000,"AERO RUBBER COMPANY, INC","AERO RUBBER COMPANY, INC"
1513,000,"LORENI DOS SANTOS EIRELI ME","PIZZARIA LACAVE"
1486,000,"SPRINGER CARRIER LTDA","SPRINGER"
2197,000,"SOLAR SUL COM DE ACESS PARA VEICULOS LTDA ME","OFICINA DO FILME"
1514,000,"WEG LINHARES EQUIPAMENTOS ELÉTRICOS SA","WEG LINHARES EQUIPAMENTOS ELÉTRICOS SA"
1515,000,"BRASINKS RODRIGO E B ALVES ME","BRASINKS"
1516,000,"CASA DA CONSTRUCAO GUAIBA LTDA","CASA DA CONSTRUCAO GUAIBA LTDA"
1487,000,"BRASPRESS TRANSPORTES URGENTES LTDA","BRASPRESS TRANSPORTES URGENTES RJ"
1488,000,"LA-SURE PRODUTOS TERMOELETRICOS E CONFECCOES LTDA","LA-SURE"
1517,000,"ALPHASUL CARGO LTDA - ME","ALPHA SUL CARGO"
1489,000,"GNS IND. E COM. DE ALUMINIO EIRELI","ALUSUPRA ALUMINIO"
1490,000,"L Z MATTOS SILVEIRA ME","RAS TRANSPORTES"
1491,000,"KARIMEX COMPONENTES ELETRONICOS LTDA","KARIMEX"
1492,000,"OI S.A","OI TELEFONIA"
1493,000,"BRASPRESS TRANSPORTES URGENTES  LTDA","BRASPRESS"
1494,000,"BRASPRESS TRANSPORTES URGENTES  LTDA","BRASPRESS"
1495,000,"QUALITY TUBOS COM. DE FERRO E ACO LTDA EPP","QUALITY TUBOS"
1528,000,"ELGIN S/A","ELGIN"
1496,000,"DELLA VITA REPRESENTACOES COM. LTDA ME","DELLA VITA"
1529,000,"EMPRESA BRASILEIRA DE CORREIOS E TELEGRAFOS","AG AVENIDA FARRAPOS"
1498,000,"NILSON MORAES ME","NILSON MORAES"
1499,000,"TRANSPORTES OURO NEGRO LTDA","OURONEGRO TRANSPORTES"
1530,000,"LNR - INDUSTRIA MECANICA EXPORTAÇAO E IMPORTAÇÃO LTDA","LNR"
1531,000,"FIMAL FIOS MAGNÉTICOS LTDA","FIMAL"
1535,000,"MULTIPLUG INDÚSTRIA E COMÉRCIO LTDA","MULTIPLUG"
1536,000,"CKTEX COMERCIO EIRELI - EPP","CKTEX CIKALA"
1518,000,"BURGER ARQUITETOS SOCIEDADE SIMPLES - EPP","BURGER ARQUITETOS"
1519,000,"CONEC TECHNOLOGY","CONEC"
1537,000,"CREMER S.A.","CREMER S.A."
1538,000,"F&K GROUP TECNOLOGIA EM SISTEMAS AUTOMOTIVOS LTDA","F&K GROUP"
1532,000,"BRASPRESS TRANSPORTES URGENTES LTDA","BRASPRESS TRANSPORTES URGENTES LTDA"
1533,000,"INDUSTRIA E COMERCIO DE CONDUTORES ELETRICOS CLARA LTDA","CONDUCAP"
1539,000,"LEONI AUTOMOTIVE DO BRASIL LTDA","LEONI"
1549,000,"ASCOVAL INDUSTRIA E COMERCIO LTDA","ASCOVAL INDUSTRIA E COMERCIO LTDA"
2318,000,"UNESUL DE TRANSPORTES LTDA","UNESUL DE TRANSPORTES LTDA"
1540,000,"DAY BRASIL S/A","DAY BRASIL S/A"
1541,000,"MOTEC GMBH","MOTEC HEAVY-DUTY CAMERA SOLUTIONS"
1550,000,"ASSOCIACAO BRASILEIRA DE NORMAS TECNICAS ABNT","ASSOCIACAO BRASILEIRA DE NORMAS TECNICAS ABNT"
1542,000,"MERCOBOR IND E COM DE ART. DE BORRACHA LTDA","MERCOBOR"
1543,000,"SPHERIC COMPONENTES ÓPTICOS LTDA","SPHERIC"
1544,000,"CONDUTTI",
1545,000,"METALÚRGICA SIEMSEN LTDA.","SIEMSEN"
1546,000,"NEWARK","NEWARK"
1547,000,"MAQUINAS AGRÍCOLAS JACTO S/A - JACTO P & D","JACTO P & D"
1551,000,"MASTERTEC MANUTENCAO EM EQUIPAMENTOS LTDA","MASTERTEC SOLUÇOES EM PESAGENS"
1554,000,"CLIPPERTEC INDUSTRIAL E COMERCIAL LTDA","KYKLON"
1552,000,"TRANSPORTES SANTA CRUZ LTDA.","TRANSPORTES SANTA CRUZ LTDA."
1553,000,"ABASTECEDORA DE COMBUSTIVEIS RIOXEL LTDA","ABASTECEDORA DE COMBUSTIVEIS RIOXEL LTDA"
1548,000,"TORRES FUSIVEIS LTDA - ME","TORRES FUSIVEIS"
1555,000,"SHANGHAI CHANGSHUN ELEVATOR CABLE CO., LTDA.","CHANGSHUN ELEVATOR CABLE"
1556,000,"EQUITRONIC EQUIPAMENTOS ELETRONICOS LTDA","EQUITRONIC"
2238,000,"REBECCA EMANUELLE NERI LEITE DA SILVA 40451028848",""
1557,000,"CARGOTECH EQUIPAMENTOS E SERVICOS PARA LOGISTICA LTDA - ME","CARGOTECH EMPILHADEIRA PALETEIRA"
1558,000,"GARCIA & LUZ LTDA","RELUSIL SUL"
1559,000,"CARGOLOG SOLUCOES LOGISTICAS LTDA","CARGOLOG SOLUCOES LOGISTICAS"
1561,000,"VERTEC SERVIÇOS INDUSTRIAIS LTDA.","VERTEC SERVIÇOS INDUSTRIAIS LTDA"
1562,000,"VERTEC SERVIÇOS INDUSTRIAIS LTDA.","VERTEC SERVIÇOS INDUSTRIAIS LTDA"
1567,000,"FUSE IND.COM. E REPRESENTACAO DE COMP. ELET.LTDA EPP","FUSE E COMPONENTES"
1568,000,"ALTWIN ELECTRIC LTDA","ALTWIN ELECTRIC LTDA"
1564,000,"CIRO LOPES DA SILVA ME","CIRO LOPES DA SILVA ME"
1569,000,"LUBAS FERRAMENTARIA LTDA","LUBAS"
1565,000,"BRASPRESS TRANSPORTES URGENTES LTDA","BRASPRESS TRANSPORTES URGENTES LTDA"
1578,000,"TOROID DO BRASIL IND E COM DE TRANSFORMADORES LTDA","TOROID DO BRASIL"
1566,000,"VENAX ELETRODOMÉSTICOS LTDA","VENAX"
1580,000,"ZYU BR INOVACAO E DESIGN LTDA - EPP","ZYU BR INOVACAO E DESIGN"
1571,000,"SARAIVA E SICILIANO S/A","LIVRARIA SARAIVA"
1570,000,"STIHL FERRAMENTAS MOTORIZADAS LTDA","STIHL"
1742,000,"SANTANDER FINIMP","SANTANDER FINIMP"
1581,000,"TCHE TONER COMÉRCIO DE PERIFÉRICOS DE INFORMÁTICA LTDA","TCHE TONER"
1582,000,"STILLO TRANSPORTES LTDA - EPP","STILLO TRANSPORTES LTDA - EPP"
1583,000,"JUNCAO ELETRO ELETRONICA LTDA","JUNCAO"
1584,000,"SOURIAU",
1572,000,"DIOZER RODRIGUES DIAS 01306356008","DRDIAS"
1579,000,"COMPANHIA PAULISTA DE FORÇA E LUZ","CPFL PAULISTA"
1586,000,"ESTORIL APART HOTEL LTDA - EPP","ESTORIL APART HOTEL LTDA - EPP"
1587,000,"RODRIGO EUSTAQUIO BOTELHO ALVES - ME","RODRIGO EUSTAQUIO BOTELHO ALVES - ME"
1588,000,"ICE CABOS",
1589,000,"CAT - CENTRO DE ASS. AO TRANSPORTE LTDA","CAT EXPRESS"
