,CPD_MP,OC,FORNECEDOR,QTD_PENDENTE_OC,ENTREGA,SIMBOLO,VALOR_TOTAL
0,819.0,107019.0,CRIMPER DO BRASIL TERM E CONEC ELET LTDA,100.0,2020-02-24,R$,18.0
1,907.0,106697.0,ARROW BRASIL S.A,20000.0,2020-02-24,R$,1158.0
2,907.0,107181.0,ARROW BRASIL S.A,40000.0,2020-03-23,R$,2316.0
3,907.0,107511.0,ARROW BRASIL S.A,20000.0,2020-03-09,R$,1158.0
4,1062.0,106883.0,ARROW BRASIL S.A,2000.0,2020-02-24,R$,1022.0
5,1062.0,107014.0,ARROW BRASIL S.A,4000.0,2020-02-17,R$,2044.0
6,3111.0,104254.0,TE CONNECTIVITY BRASIL INDUSTRIA DE ELETRONICOS LTDA,20000.0,2020-03-09,R$,514.0
7,5741.0,106655.0,BELCABOS INDÚSTRIA DE CONDUTORES ELÉTRICOS LTDA,2000.0,2020-02-25,R$,425.4
8,5745.0,106656.0,BELCABOS INDÚSTRIA DE CONDUTORES ELÉTRICOS LTDA,1000.0,2020-02-25,R$,212.7
9,5746.0,106657.0,BELCABOS INDÚSTRIA DE CONDUTORES ELÉTRICOS LTDA,1000.0,2020-02-25,R$,212.7
10,5749.0,106659.0,BELCABOS INDÚSTRIA DE CONDUTORES ELÉTRICOS LTDA,1000.0,2020-02-25,R$,212.7
11,5750.0,106660.0,BELCABOS INDÚSTRIA DE CONDUTORES ELÉTRICOS LTDA,1000.0,2020-02-25,R$,212.7
12,5751.0,106661.0,BELCABOS INDÚSTRIA DE CONDUTORES ELÉTRICOS LTDA,3000.0,2020-02-25,R$,638.1
13,5753.0,106663.0,BELCABOS INDÚSTRIA DE CONDUTORES ELÉTRICOS LTDA,1000.0,2020-02-25,R$,212.7
14,5754.0,106662.0,BELCABOS INDÚSTRIA DE CONDUTORES ELÉTRICOS LTDA,1000.0,2020-02-25,R$,212.7
15,5754.0,106662.0,BELCABOS INDÚSTRIA DE CONDUTORES ELÉTRICOS LTDA,2000.0,2020-02-18,R$,425.4
16,7307.0,106799.0,BELCABOS INDÚSTRIA DE CONDUTORES ELÉTRICOS LTDA,800.0,2020-02-25,R$,766.16
17,7308.0,106801.0,BELCABOS INDÚSTRIA DE CONDUTORES ELÉTRICOS LTDA,800.0,2020-02-25,R$,766.16
18,7324.0,106783.0,BELCABOS INDÚSTRIA DE CONDUTORES ELÉTRICOS LTDA,100.0,2020-02-25,R$,41.949999999999996
19,7325.0,107235.0,BELCABOS INDÚSTRIA DE CONDUTORES ELÉTRICOS LTDA,800.0,2020-02-25,R$,335.59999999999997
20,7325.0,107549.0,BELCABOS INDÚSTRIA DE CONDUTORES ELÉTRICOS LTDA,800.0,2020-03-10,R$,335.59999999999997
21,7754.0,107238.0,BELCABOS INDÚSTRIA DE CONDUTORES ELÉTRICOS LTDA,1000.0,2020-02-25,R$,561.1
22,7754.0,107238.0,BELCABOS INDÚSTRIA DE CONDUTORES ELÉTRICOS LTDA,1000.0,2020-03-03,R$,561.1
23,7755.0,106792.0,BELCABOS INDÚSTRIA DE CONDUTORES ELÉTRICOS LTDA,1000.0,2020-02-25,R$,561.1
24,9666.0,107675.0,PRADO INDUSTRIA GRAFICA LTDA-EPP,25.0,2020-03-03,R$,1432.5
25,9983.0,106774.0,CONDVOLT IND DE CONDUTORES ELETRICOS LTDA,1000.0,2020-02-20,R$,396.0
26,9983.0,106774.0,CONDVOLT IND DE CONDUTORES ELETRICOS LTDA,1000.0,2020-04-24,R$,396.0
27,9983.0,106774.0,CONDVOLT IND DE CONDUTORES ELETRICOS LTDA,1000.0,2020-06-15,R$,396.0
28,16692.0,103777.0,TE CONNECTIVITY BRASIL INDUSTRIA DE ELETRONICOS LTDA,4000.0,2020-03-09,R$,2052.8
29,16692.0,105216.0,TE CONNECTIVITY BRASIL INDUSTRIA DE ELETRONICOS LTDA,4000.0,2020-04-06,R$,2052.8
30,16692.0,106613.0,TE CONNECTIVITY BRASIL INDUSTRIA DE ELETRONICOS LTDA,4000.0,2020-04-27,R$,2052.8
31,16692.0,106613.0,TE CONNECTIVITY BRASIL INDUSTRIA DE ELETRONICOS LTDA,4000.0,2020-05-04,R$,2052.8
32,16692.0,107460.0,TE CONNECTIVITY BRASIL INDUSTRIA DE ELETRONICOS LTDA,4000.0,2020-05-18,R$,2052.8
33,16698.0,103541.0,TE CONNECTIVITY BRASIL INDUSTRIA DE ELETRONICOS LTDA,110.0,2020-03-30,R$,1032.262
34,16698.0,104007.0,TE CONNECTIVITY BRASIL INDUSTRIA DE ELETRONICOS LTDA,65.0,2020-03-02,R$,609.973
35,16698.0,105412.0,TE CONNECTIVITY BRASIL INDUSTRIA DE ELETRONICOS LTDA,95.0,2020-04-06,R$,891.499
36,16698.0,106388.0,TE CONNECTIVITY BRASIL INDUSTRIA DE ELETRONICOS LTDA,70.0,2020-04-20,R$,656.894
37,16698.0,106841.0,TE CONNECTIVITY BRASIL INDUSTRIA DE ELETRONICOS LTDA,60.0,2020-04-27,R$,563.052
38,16698.0,106841.0,TE CONNECTIVITY BRASIL INDUSTRIA DE ELETRONICOS LTDA,230.0,2020-05-04,R$,2158.366
39,16698.0,107275.0,TE CONNECTIVITY BRASIL INDUSTRIA DE ELETRONICOS LTDA,25.0,2020-05-11,R$,234.605
40,16699.0,103540.0,TE CONNECTIVITY BRASIL INDUSTRIA DE ELETRONICOS LTDA,50.0,2020-02-24,R$,359.71000000000004
41,16699.0,103540.0,TE CONNECTIVITY BRASIL INDUSTRIA DE ELETRONICOS LTDA,330.0,2020-03-02,R$,2374.0860000000002
42,16699.0,104006.0,TE CONNECTIVITY BRASIL INDUSTRIA DE ELETRONICOS LTDA,90.0,2020-03-02,R$,647.4780000000001
43,16699.0,104959.0,TE CONNECTIVITY BRASIL INDUSTRIA DE ELETRONICOS LTDA,440.0,2020-04-06,R$,3165.4480000000003
44,16699.0,106387.0,TE CONNECTIVITY BRASIL INDUSTRIA DE ELETRONICOS LTDA,345.0,2020-04-20,R$,2481.9990000000003
45,16699.0,106840.0,TE CONNECTIVITY BRASIL INDUSTRIA DE ELETRONICOS LTDA,500.0,2020-05-04,R$,3597.1000000000004
46,16699.0,106986.0,TE CONNECTIVITY BRASIL INDUSTRIA DE ELETRONICOS LTDA,100.0,2020-03-02,R$,719.4200000000001
47,16699.0,107035.0,TE CONNECTIVITY BRASIL INDUSTRIA DE ELETRONICOS LTDA,300.0,2020-03-02,R$,2158.26
48,17232.0,103332.0,TE CONNECTIVITY BRASIL INDUSTRIA DE ELETRONICOS LTDA,2000.0,2020-02-24,R$,224.0
49,17232.0,103332.0,TE CONNECTIVITY BRASIL INDUSTRIA DE ELETRONICOS LTDA,2000.0,2020-03-02,R$,224.0
50,17232.0,104249.0,TE CONNECTIVITY BRASIL INDUSTRIA DE ELETRONICOS LTDA,2000.0,2020-03-16,R$,224.0
51,17232.0,105217.0,TE CONNECTIVITY BRASIL INDUSTRIA DE ELETRONICOS LTDA,4000.0,2020-04-13,R$,448.0
52,17233.0,105203.0,TE CONNECTIVITY BRASIL INDUSTRIA DE ELETRONICOS LTDA,50000.0,2020-04-06,R$,9585.0
53,19498.0,106887.0,SECCON INDUSTRIA COMERCIO LTDA,6000.0,2020-03-02,US$,201.6
54,19498.0,107315.0,SECCON INDUSTRIA COMERCIO LTDA,1000.0,2020-02-24,US$,33.6
55,19498.0,107315.0,SECCON INDUSTRIA COMERCIO LTDA,5000.0,2020-03-02,US$,168.0
56,20528.0,107279.0,VRM COM E REC DE ARTEFATOS PLASTICO LTDA,50.0,2020-03-09,R$,18.91
57,20588.0,106803.0,BELCABOS INDÚSTRIA DE CONDUTORES ELÉTRICOS LTDA,100.0,2020-02-25,R$,1029.8700000000001
58,20588.0,107245.0,BELCABOS INDÚSTRIA DE CONDUTORES ELÉTRICOS LTDA,100.0,2020-03-03,R$,1029.8700000000001
59,20802.0,107703.0,VRM COM E REC DE ARTEFATOS PLASTICO LTDA,100.0,2020-03-16,R$,10.56
60,36484.0,106614.0,ETESSADAHNIAR IND. E COM. DE AUTO PECAS LTDA,800.0,2020-02-24,R$,627.6448
61,36487.0,98085.0,ARROW BRASIL S.A,2000.0,2020-02-03,R$,1534.4
62,36487.0,105219.0,ARROW BRASIL S.A,2000.0,2020-06-08,R$,1534.4
63,36487.0,105219.0,ARROW BRASIL S.A,6000.0,2020-04-20,R$,4603.2
64,36487.0,106615.0,ARROW BRASIL S.A,1000.0,2020-06-22,R$,767.2
65,36487.0,106615.0,ARROW BRASIL S.A,1000.0,2020-06-29,R$,767.2
66,36487.0,107463.0,ARROW BRASIL S.A,1000.0,2020-06-29,R$,767.2
67,36490.0,106161.0,ARROW BRASIL S.A,100.0,2020-03-23,R$,339.89
68,36525.0,104717.0,ETESSADAHNIAR IND. E COM. DE AUTO PECAS LTDA,15.0,2020-01-30,R$,3.5084999999999997
69,36525.0,106617.0,ETESSADAHNIAR IND. E COM. DE AUTO PECAS LTDA,20.0,2020-02-17,R$,4.678
70,36526.0,105221.0,ARROW BRASIL S.A,100.0,2020-04-27,R$,273.27
71,36526.0,107124.0,ARROW BRASIL S.A,100.0,2020-06-08,R$,273.27
72,36550.0,103329.0,TE CONNECTIVITY BRASIL INDUSTRIA DE ELETRONICOS LTDA,4000.0,2020-03-02,R$,2573.2
73,36550.0,106156.0,TE CONNECTIVITY BRASIL INDUSTRIA DE ELETRONICOS LTDA,8000.0,2020-04-20,R$,5146.4
74,36550.0,106612.0,TE CONNECTIVITY BRASIL INDUSTRIA DE ELETRONICOS LTDA,4000.0,2020-04-20,R$,2573.2
75,36550.0,107117.0,TE CONNECTIVITY BRASIL INDUSTRIA DE ELETRONICOS LTDA,4000.0,2020-04-13,R$,2573.2
76,36550.0,107117.0,TE CONNECTIVITY BRASIL INDUSTRIA DE ELETRONICOS LTDA,4000.0,2020-05-04,R$,2573.2
77,36554.0,102910.0,TE CONNECTIVITY BRASIL INDUSTRIA DE ELETRONICOS LTDA,4000.0,2020-02-24,R$,2876.64
78,36554.0,103330.0,TE CONNECTIVITY BRASIL INDUSTRIA DE ELETRONICOS LTDA,4000.0,2020-02-24,R$,2876.64
79,36554.0,105215.0,TE CONNECTIVITY BRASIL INDUSTRIA DE ELETRONICOS LTDA,4000.0,2020-04-06,R$,2876.64
80,36554.0,107118.0,TE CONNECTIVITY BRASIL INDUSTRIA DE ELETRONICOS LTDA,4000.0,2020-05-04,R$,2876.64
81,36634.0,105222.0,ARROW BRASIL S.A,6600.0,2020-04-27,R$,2217.6000000000004
82,36716.0,105228.0,ARROW BRASIL S.A,5000.0,2020-04-20,R$,611.0
83,36760.0,103309.0,TE CONNECTIVITY BRASIL INDUSTRIA DE ELETRONICOS LTDA,1000.0,2020-03-02,R$,1337.5
84,36760.0,103765.0,TE CONNECTIVITY BRASIL INDUSTRIA DE ELETRONICOS LTDA,1000.0,2020-02-24,R$,1337.5
85,36760.0,103765.0,TE CONNECTIVITY BRASIL INDUSTRIA DE ELETRONICOS LTDA,1000.0,2020-03-09,R$,1337.5
86,36760.0,105204.0,TE CONNECTIVITY BRASIL INDUSTRIA DE ELETRONICOS LTDA,1000.0,2020-04-06,R$,1337.5
87,36760.0,105204.0,TE CONNECTIVITY BRASIL INDUSTRIA DE ELETRONICOS LTDA,1000.0,2020-04-12,R$,1337.5
88,36760.0,105685.0,TE CONNECTIVITY BRASIL INDUSTRIA DE ELETRONICOS LTDA,1000.0,2020-04-20,R$,1337.5
89,36760.0,106603.0,TE CONNECTIVITY BRASIL INDUSTRIA DE ELETRONICOS LTDA,1000.0,2020-04-27,R$,1337.5
90,36760.0,106603.0,TE CONNECTIVITY BRASIL INDUSTRIA DE ELETRONICOS LTDA,1000.0,2020-05-04,R$,1337.5
91,36760.0,107106.0,TE CONNECTIVITY BRASIL INDUSTRIA DE ELETRONICOS LTDA,2000.0,2020-05-11,R$,2675.0
92,36770.0,106389.0,TE CONNECTIVITY BRASIL INDUSTRIA DE ELETRONICOS LTDA,50.0,2020-04-06,R$,1038.74
93,36770.0,107570.0,TE CONNECTIVITY BRASIL INDUSTRIA DE ELETRONICOS LTDA,30.0,2020-05-04,R$,623.2439999999999
94,36773.0,104461.0,TE CONNECTIVITY BRASIL INDUSTRIA DE ELETRONICOS LTDA,20.0,2020-03-10,R$,186.248
95,36773.0,104461.0,TE CONNECTIVITY BRASIL INDUSTRIA DE ELETRONICOS LTDA,30.0,2020-03-02,R$,279.372
96,36773.0,104961.0,TE CONNECTIVITY BRASIL INDUSTRIA DE ELETRONICOS LTDA,20.0,2020-04-06,R$,186.248
97,36773.0,106842.0,TE CONNECTIVITY BRASIL INDUSTRIA DE ELETRONICOS LTDA,15.0,2020-04-27,R$,139.686
98,36773.0,106842.0,TE CONNECTIVITY BRASIL INDUSTRIA DE ELETRONICOS LTDA,35.0,2020-05-04,R$,325.934
99,36773.0,107276.0,TE CONNECTIVITY BRASIL INDUSTRIA DE ELETRONICOS LTDA,5.0,2020-05-11,R$,46.562
100,36773.0,107571.0,TE CONNECTIVITY BRASIL INDUSTRIA DE ELETRONICOS LTDA,5.0,2020-05-18,R$,46.562
101,36774.0,106610.0,TE CONNECTIVITY BRASIL INDUSTRIA DE ELETRONICOS LTDA,2000.0,2020-04-27,R$,1792.94
102,36786.0,105212.0,TE CONNECTIVITY BRASIL INDUSTRIA DE ELETRONICOS LTDA,4000.0,2020-04-13,R$,1562.6
103,36786.0,105701.0,TE CONNECTIVITY BRASIL INDUSTRIA DE ELETRONICOS LTDA,4000.0,2020-04-06,R$,1562.6
104,36786.0,106611.0,TE CONNECTIVITY BRASIL INDUSTRIA DE ELETRONICOS LTDA,4000.0,2020-05-04,R$,1562.6
105,36788.0,103328.0,TE CONNECTIVITY BRASIL INDUSTRIA DE ELETRONICOS LTDA,3200.0,2020-03-02,R$,1349.76
106,36788.0,107116.0,TE CONNECTIVITY BRASIL INDUSTRIA DE ELETRONICOS LTDA,3200.0,2020-05-11,R$,1349.76
107,36790.0,105213.0,TE CONNECTIVITY BRASIL INDUSTRIA DE ELETRONICOS LTDA,2000.0,2020-03-16,R$,4294.44
108,36812.0,106025.0,TE CONNECTIVITY BRASIL INDUSTRIA DE ELETRONICOS LTDA,4000.0,2020-03-22,R$,646.5600000000001
109,36814.0,103688.0,TE CONNECTIVITY BRASIL INDUSTRIA DE ELETRONICOS LTDA,340.0,2020-03-02,R$,138.1114
110,36814.0,104584.0,TE CONNECTIVITY BRASIL INDUSTRIA DE ELETRONICOS LTDA,60.0,2020-03-16,R$,24.372600000000002
111,36814.0,105097.0,TE CONNECTIVITY BRASIL INDUSTRIA DE ELETRONICOS LTDA,5.0,2020-04-06,R$,2.03105
112,36814.0,106027.0,TE CONNECTIVITY BRASIL INDUSTRIA DE ELETRONICOS LTDA,60.0,2020-04-20,R$,24.372600000000002
113,36814.0,106507.0,TE CONNECTIVITY BRASIL INDUSTRIA DE ELETRONICOS LTDA,25.0,2020-04-27,R$,10.15525
114,36814.0,107636.0,TE CONNECTIVITY BRASIL INDUSTRIA DE ELETRONICOS LTDA,560.0,2020-05-11,R$,227.4776
115,36816.0,103690.0,TE CONNECTIVITY BRASIL INDUSTRIA DE ELETRONICOS LTDA,5.0,2020-02-03,R$,1.40595
116,36816.0,104585.0,TE CONNECTIVITY BRASIL INDUSTRIA DE ELETRONICOS LTDA,50.0,2020-03-09,R$,14.0595
117,36816.0,105098.0,TE CONNECTIVITY BRASIL INDUSTRIA DE ELETRONICOS LTDA,70.0,2020-04-06,R$,19.6833
118,36816.0,106028.0,TE CONNECTIVITY BRASIL INDUSTRIA DE ELETRONICOS LTDA,5.0,2020-04-20,R$,1.40595
119,36816.0,106509.0,TE CONNECTIVITY BRASIL INDUSTRIA DE ELETRONICOS LTDA,80.0,2020-04-20,R$,22.4952
120,36816.0,106950.0,TE CONNECTIVITY BRASIL INDUSTRIA DE ELETRONICOS LTDA,205.0,2020-05-04,R$,57.64395
121,36816.0,107365.0,TE CONNECTIVITY BRASIL INDUSTRIA DE ELETRONICOS LTDA,25.0,2020-05-11,R$,7.02975
122,36816.0,107637.0,TE CONNECTIVITY BRASIL INDUSTRIA DE ELETRONICOS LTDA,5.0,2020-05-18,R$,1.40595
123,36817.0,106029.0,TE CONNECTIVITY BRASIL INDUSTRIA DE ELETRONICOS LTDA,5.0,2020-03-02,R$,2.7465
124,36817.0,106510.0,TE CONNECTIVITY BRASIL INDUSTRIA DE ELETRONICOS LTDA,35.0,2020-03-23,R$,19.2255
125,36817.0,106951.0,TE CONNECTIVITY BRASIL INDUSTRIA DE ELETRONICOS LTDA,20.0,2020-04-06,R$,10.986
126,36817.0,107638.0,TE CONNECTIVITY BRASIL INDUSTRIA DE ELETRONICOS LTDA,5.0,2020-04-20,R$,2.7465
127,36821.0,103682.0,TE CONNECTIVITY BRASIL INDUSTRIA DE ELETRONICOS LTDA,135.0,2020-03-02,R$,69.6735
128,36821.0,104578.0,TE CONNECTIVITY BRASIL INDUSTRIA DE ELETRONICOS LTDA,90.0,2020-03-09,R$,46.449
129,36821.0,105093.0,TE CONNECTIVITY BRASIL INDUSTRIA DE ELETRONICOS LTDA,5.0,2020-04-06,R$,2.5805
130,36821.0,106023.0,TE CONNECTIVITY BRASIL INDUSTRIA DE ELETRONICOS LTDA,30.0,2020-04-20,R$,15.483
131,36821.0,106505.0,TE CONNECTIVITY BRASIL INDUSTRIA DE ELETRONICOS LTDA,100.0,2020-04-20,R$,51.61
132,36821.0,106946.0,TE CONNECTIVITY BRASIL INDUSTRIA DE ELETRONICOS LTDA,50.0,2020-04-27,R$,25.805
133,36821.0,106946.0,TE CONNECTIVITY BRASIL INDUSTRIA DE ELETRONICOS LTDA,315.0,2020-05-04,R$,162.57150000000001
134,36821.0,107361.0,TE CONNECTIVITY BRASIL INDUSTRIA DE ELETRONICOS LTDA,5.0,2020-05-11,R$,2.5805
135,36822.0,106514.0,TE CONNECTIVITY BRASIL INDUSTRIA DE ELETRONICOS LTDA,100.0,2020-04-06,R$,87.4
136,36967.0,102990.0,KOTEK ELETRO ELETRONICA LTDA,100.0,2020-03-02,R$,18.060000000000002
137,36967.0,105291.0,KOTEK ELETRO ELETRONICA LTDA,100.0,2020-04-06,R$,18.060000000000002
138,36967.0,105782.0,KOTEK ELETRO ELETRONICA LTDA,100.0,2020-05-04,R$,18.060000000000002
139,36967.0,107715.0,ETESSADAHNIAR IND. E COM. DE AUTO PECAS LTDA,700.0,2020-02-26,R$,183.393
140,36982.0,106805.0,BELCABOS INDÚSTRIA DE CONDUTORES ELÉTRICOS LTDA,800.0,2020-02-18,R$,1191.52
141,37012.0,106798.0,BELCABOS INDÚSTRIA DE CONDUTORES ELÉTRICOS LTDA,800.0,2020-02-25,R$,766.16
142,37014.0,105435.0,TE CONNECTIVITY BRASIL INDUSTRIA DE ELETRONICOS LTDA,5.0,2020-03-16,R$,236.49795
143,37014.0,106406.0,TE CONNECTIVITY BRASIL INDUSTRIA DE ELETRONICOS LTDA,5.0,2020-03-30,R$,236.49795
144,37014.0,107385.0,MOUSER,2.0,2020-02-18,US$,37.7
145,37014.0,107710.0,MOUSER,2.0,2020-02-28,US$,37.7
146,37055.0,106786.0,BELCABOS INDÚSTRIA DE CONDUTORES ELÉTRICOS LTDA,15000.0,2020-03-10,R$,8416.5
147,37055.0,107236.0,BELCABOS INDÚSTRIA DE CONDUTORES ELÉTRICOS LTDA,10000.0,2020-03-03,R$,5611.0
148,37147.0,107553.0,BELCABOS INDÚSTRIA DE CONDUTORES ELÉTRICOS LTDA,100.0,2020-03-03,R$,410.71999999999997
149,37151.0,107554.0,BELCABOS INDÚSTRIA DE CONDUTORES ELÉTRICOS LTDA,300.0,2020-03-03,R$,1232.1599999999999
150,37259.0,107157.0,DMI INTERNATIONAL BUSINESS LTDA,1000.0,2020-02-26,R$,2810.0
151,37259.0,107366.0,DMI INTERNATIONAL BUSINESS LTDA,100.0,2020-02-24,R$,281.0
152,37261.0,107382.0,DMI INTERNATIONAL BUSINESS LTDA,300.0,2020-02-26,R$,1209.0
153,37823.0,107145.0,TE CONNECTIVITY BRASIL INDUSTRIA DE ELETRONICOS LTDA,150.0,2020-05-04,R$,405.96
154,37896.0,105725.0,FUSOPAR PARAFUSOS LTDA,300.0,2020-02-24,R$,4.732799999999999
155,38355.0,107472.0,ARROW BRASIL S.A,8000.0,2020-04-06,R$,1904.0
156,39009.0,105264.0,KOTEK ELETRO ELETRONICA LTDA,10.0,2020-03-02,R$,13.009
157,39009.0,106217.0,KOTEK ELETRO ELETRONICA LTDA,10.0,2020-03-16,R$,13.009
158,39009.0,107497.0,KOTEK ELETRO ELETRONICA LTDA,10.0,2020-04-06,R$,13.009
159,42346.0,105967.0,FUSOPAR PARAFUSOS LTDA,2000.0,2020-03-02,R$,228.0
160,42346.0,106894.0,FUSOPAR PARAFUSOS LTDA,1800.0,2020-03-16,R$,205.20000000000002
161,42432.0,106508.0,TE CONNECTIVITY BRASIL INDUSTRIA DE ELETRONICOS LTDA,100.0,2020-03-23,R$,43.53
162,44145.0,103695.0,TE CONNECTIVITY BRASIL INDUSTRIA DE ELETRONICOS LTDA,100.0,2020-02-24,R$,63.88
163,44145.0,103695.0,TE CONNECTIVITY BRASIL INDUSTRIA DE ELETRONICOS LTDA,480.0,2020-03-02,R$,306.624
164,44145.0,104587.0,TE CONNECTIVITY BRASIL INDUSTRIA DE ELETRONICOS LTDA,190.0,2020-03-09,R$,121.372
165,44145.0,105102.0,TE CONNECTIVITY BRASIL INDUSTRIA DE ELETRONICOS LTDA,40.0,2020-03-30,R$,25.552
166,44145.0,105102.0,TE CONNECTIVITY BRASIL INDUSTRIA DE ELETRONICOS LTDA,610.0,2020-04-06,R$,389.668
167,44145.0,105544.0,TE CONNECTIVITY BRASIL INDUSTRIA DE ELETRONICOS LTDA,120.0,2020-04-13,R$,76.656
168,44145.0,106513.0,TE CONNECTIVITY BRASIL INDUSTRIA DE ELETRONICOS LTDA,340.0,2020-04-20,R$,217.192
169,44145.0,106954.0,TE CONNECTIVITY BRASIL INDUSTRIA DE ELETRONICOS LTDA,90.0,2020-04-27,R$,57.492000000000004
170,44145.0,106954.0,TE CONNECTIVITY BRASIL INDUSTRIA DE ELETRONICOS LTDA,760.0,2020-05-04,R$,485.488
171,44402.0,102096.0,ARROW BRASIL S.A,105.0,2020-03-23,R$,3304.2555
172,44402.0,106222.0,ARROW BRASIL S.A,105.0,2020-06-08,R$,3304.2555
173,44403.0,102097.0,ARROW BRASIL S.A,105.0,2020-03-09,R$,3304.2555
174,44403.0,105269.0,ARROW BRASIL S.A,105.0,2020-05-18,R$,3304.2555
175,44403.0,106675.0,ARROW BRASIL S.A,105.0,2020-06-29,R$,3304.2555
176,44410.0,103524.0,TE CONNECTIVITY BRASIL INDUSTRIA DE ELETRONICOS LTDA,10.0,2020-03-02,R$,755.386
177,44410.0,103992.0,TE CONNECTIVITY BRASIL INDUSTRIA DE ELETRONICOS LTDA,10.0,2020-03-02,R$,755.386
178,44410.0,105401.0,TE CONNECTIVITY BRASIL INDUSTRIA DE ELETRONICOS LTDA,30.0,2020-04-06,R$,2266.158
179,44410.0,106376.0,TE CONNECTIVITY BRASIL INDUSTRIA DE ELETRONICOS LTDA,5.0,2020-04-27,R$,377.693
180,44410.0,106824.0,TE CONNECTIVITY BRASIL INDUSTRIA DE ELETRONICOS LTDA,15.0,2020-04-27,R$,1133.079
181,44410.0,106824.0,TE CONNECTIVITY BRASIL INDUSTRIA DE ELETRONICOS LTDA,30.0,2020-05-04,R$,2266.158
